Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> select_statement
with_clause          : 3 20

Parsing method: LALR

state 0

    (0) S' -> . select_statement
    (1) select_statement -> . select_core
    (2) select_statement -> . select_statement set_op select_core
    (3) select_statement -> . with_clause select_statement
    (4) select_statement -> . select_statement order_by
    (5) select_statement -> . select_statement limit
    (6) select_core -> . select_clause
    (7) select_core -> . select_clause from_clause
    (8) select_core -> . select_clause from_clause where_clause
    (9) select_core -> . select_clause from_clause group_clause
    (10) select_core -> . select_clause from_clause where_clause group_clause
    (18) with_clause -> . WITH common_table_expression
    (19) with_clause -> . WITH RECURSIVE common_table_expression
    (20) with_clause -> . with_clause COMMA common_table_expression
    (11) select_clause -> . SELECT result_column
    (12) select_clause -> . SELECT DISTINCT result_column
    (13) select_clause -> . select_clause COMMA result_column

    WITH            shift and go to state 5
    SELECT          shift and go to state 6

    select_statement               shift and go to state 1
    select_core                    shift and go to state 2
    with_clause                    shift and go to state 3
    select_clause                  shift and go to state 4

state 1

    (0) S' -> select_statement .
    (2) select_statement -> select_statement . set_op select_core
    (4) select_statement -> select_statement . order_by
    (5) select_statement -> select_statement . limit
    (97) set_op -> . UNION
    (98) set_op -> . EXCEPT
    (99) set_op -> . UNION ALL
    (100) set_op -> . SET_MINUS
    (101) set_op -> . INTERSECT
    (24) order_by -> . ORDER BY ordering_term
    (25) order_by -> . order_by COMMA ordering_term
    (28) limit -> . LIMIT expr
    (29) limit -> . LIMIT expr COMMA expr

    UNION           shift and go to state 10
    EXCEPT          shift and go to state 11
    SET_MINUS       shift and go to state 12
    INTERSECT       shift and go to state 13
    ORDER           shift and go to state 14
    LIMIT           shift and go to state 15

    set_op                         shift and go to state 7
    order_by                       shift and go to state 8
    limit                          shift and go to state 9

state 2

    (1) select_statement -> select_core .

    UNION           reduce using rule 1 (select_statement -> select_core .)
    EXCEPT          reduce using rule 1 (select_statement -> select_core .)
    SET_MINUS       reduce using rule 1 (select_statement -> select_core .)
    INTERSECT       reduce using rule 1 (select_statement -> select_core .)
    ORDER           reduce using rule 1 (select_statement -> select_core .)
    LIMIT           reduce using rule 1 (select_statement -> select_core .)
    $end            reduce using rule 1 (select_statement -> select_core .)
    RPAREN          reduce using rule 1 (select_statement -> select_core .)


state 3

    (3) select_statement -> with_clause . select_statement
    (20) with_clause -> with_clause . COMMA common_table_expression
    (1) select_statement -> . select_core
    (2) select_statement -> . select_statement set_op select_core
    (3) select_statement -> . with_clause select_statement
    (4) select_statement -> . select_statement order_by
    (5) select_statement -> . select_statement limit
    (6) select_core -> . select_clause
    (7) select_core -> . select_clause from_clause
    (8) select_core -> . select_clause from_clause where_clause
    (9) select_core -> . select_clause from_clause group_clause
    (10) select_core -> . select_clause from_clause where_clause group_clause
    (18) with_clause -> . WITH common_table_expression
    (19) with_clause -> . WITH RECURSIVE common_table_expression
    (20) with_clause -> . with_clause COMMA common_table_expression
    (11) select_clause -> . SELECT result_column
    (12) select_clause -> . SELECT DISTINCT result_column
    (13) select_clause -> . select_clause COMMA result_column

    COMMA           shift and go to state 17
    WITH            shift and go to state 5
    SELECT          shift and go to state 6

    with_clause                    shift and go to state 3
    select_statement               shift and go to state 16
    select_core                    shift and go to state 2
    select_clause                  shift and go to state 4

state 4

    (6) select_core -> select_clause .
    (7) select_core -> select_clause . from_clause
    (8) select_core -> select_clause . from_clause where_clause
    (9) select_core -> select_clause . from_clause group_clause
    (10) select_core -> select_clause . from_clause where_clause group_clause
    (13) select_clause -> select_clause . COMMA result_column
    (30) from_clause -> . FROM table_or_subquery
    (31) from_clause -> . from_clause COMMA table_or_subquery
    (32) from_clause -> . FROM join_clause

    UNION           reduce using rule 6 (select_core -> select_clause .)
    EXCEPT          reduce using rule 6 (select_core -> select_clause .)
    SET_MINUS       reduce using rule 6 (select_core -> select_clause .)
    INTERSECT       reduce using rule 6 (select_core -> select_clause .)
    ORDER           reduce using rule 6 (select_core -> select_clause .)
    LIMIT           reduce using rule 6 (select_core -> select_clause .)
    $end            reduce using rule 6 (select_core -> select_clause .)
    RPAREN          reduce using rule 6 (select_core -> select_clause .)
    COMMA           shift and go to state 19
    FROM            shift and go to state 20

    from_clause                    shift and go to state 18

state 5

    (18) with_clause -> WITH . common_table_expression
    (19) with_clause -> WITH . RECURSIVE common_table_expression
    (16) common_table_expression -> . table_name LPAREN column_list RPAREN AS LPAREN select_statement RPAREN
    (17) common_table_expression -> . table_name AS LPAREN select_statement RPAREN
    (44) table_name -> . ID
    (45) table_name -> . STRING

    RECURSIVE       shift and go to state 22
    ID              shift and go to state 24
    STRING          shift and go to state 25

    common_table_expression        shift and go to state 21
    table_name                     shift and go to state 23

state 6

    (11) select_clause -> SELECT . result_column
    (12) select_clause -> SELECT . DISTINCT result_column
    (21) result_column -> . expr
    (22) result_column -> . expr AS column_alias
    (23) result_column -> . expr column_alias
    (86) expr -> . column
    (87) expr -> . LPAREN select_statement RPAREN
    (88) expr -> . LPAREN expr RPAREN
    (89) expr -> . literal_value
    (90) expr -> . bin_op_expr
    (91) expr -> . fun_expr
    (92) expr -> . between_expr
    (93) expr -> . cast_expr
    (94) expr -> . win_expr
    (95) expr -> . case_expr
    (96) expr -> . NULL
    (60) column -> . column_name
    (61) column -> . table_name DOT column_name
    (131) literal_value -> . NUMBER
    (132) literal_value -> . STRING
    (133) literal_value -> . MINUS NUMBER
    (134) literal_value -> . DATE_LITERAL
    (135) literal_value -> . NULL
    (69) bin_op_expr -> . NOT expr
    (70) bin_op_expr -> . expr AND expr
    (71) bin_op_expr -> . expr OR expr
    (72) bin_op_expr -> . expr MINUS expr
    (73) bin_op_expr -> . expr ARITH_OP expr
    (74) bin_op_expr -> . expr LIKE expr
    (75) bin_op_expr -> . expr STAR expr
    (76) bin_op_expr -> . expr REGEXP expr
    (77) bin_op_expr -> . expr COMP_OP expr
    (78) bin_op_expr -> . expr IS expr
    (79) bin_op_expr -> . expr ORR expr
    (80) bin_op_expr -> . expr NOT LIKE expr
    (81) bin_op_expr -> . expr IS NOT expr
    (82) bin_op_expr -> . expr IN LPAREN select_statement RPAREN
    (83) bin_op_expr -> . expr IN LPAREN literal_list RPAREN
    (84) bin_op_expr -> . expr NOT IN LPAREN literal_list RPAREN
    (85) bin_op_expr -> . expr NOT IN LPAREN select_statement RPAREN
    (62) fun_expr -> . fun_name LPAREN RPAREN
    (63) fun_expr -> . EXISTS LPAREN select_statement RPAREN
    (64) fun_expr -> . fun_name LPAREN expr RPAREN
    (65) fun_expr -> . NOT EXISTS LPAREN select_statement RPAREN
    (66) fun_expr -> . fun_name LPAREN DISTINCT expr RPAREN
    (67) fun_expr -> . fun_name LPAREN expr COMMA expr RPAREN
    (68) fun_expr -> . fun_name LPAREN expr COMMA expr COMMA expr RPAREN
    (121) between_expr -> . expr BETWEEN expr bin_op expr
    (122) between_expr -> . expr NOT BETWEEN expr bin_op expr
    (120) cast_expr -> . CAST LPAREN expr AS type_name RPAREN
    (142) win_expr -> . win_fun LPAREN RPAREN OVER LPAREN win_def RPAREN
    (143) win_expr -> . fun_name LPAREN expr RPAREN OVER LPAREN win_def RPAREN
    (144) win_expr -> . fun_name LPAREN DISTINCT expr RPAREN OVER LPAREN win_def RPAREN
    (145) win_expr -> . fun_name LPAREN expr COMMA expr RPAREN OVER LPAREN win_def RPAREN
    (153) case_expr -> . CASE case_when_expr END
    (154) case_expr -> . CASE expr case_when_expr END
    (136) column_name -> . ID
    (137) column_name -> . STRING
    (138) column_name -> . STAR
    (139) column_name -> . RANK
    (140) column_name -> . END
    (141) column_name -> . TYPE_NAME
    (44) table_name -> . ID
    (45) table_name -> . STRING
    (128) fun_name -> . ID
    (129) fun_name -> . LEFT
    (130) fun_name -> . TYPE_NAME
    (150) win_fun -> . RANK
    (151) win_fun -> . DENSE_RANK
    (152) win_fun -> . ROW_NUMBER

    DISTINCT        shift and go to state 27
    LPAREN          shift and go to state 30
    NULL            shift and go to state 38
    NUMBER          shift and go to state 41
    STRING          shift and go to state 42
    MINUS           shift and go to state 43
    DATE_LITERAL    shift and go to state 44
    NOT             shift and go to state 45
    EXISTS          shift and go to state 48
    CAST            shift and go to state 49
    CASE            shift and go to state 51
    ID              shift and go to state 53
    STAR            shift and go to state 46
    RANK            shift and go to state 54
    END             shift and go to state 52
    TYPE_NAME       shift and go to state 55
    LEFT            shift and go to state 56
    DENSE_RANK      shift and go to state 57
    ROW_NUMBER      shift and go to state 58

    result_column                  shift and go to state 26
    expr                           shift and go to state 28
    column                         shift and go to state 29
    literal_value                  shift and go to state 31
    bin_op_expr                    shift and go to state 32
    fun_expr                       shift and go to state 33
    between_expr                   shift and go to state 34
    cast_expr                      shift and go to state 35
    win_expr                       shift and go to state 36
    case_expr                      shift and go to state 37
    column_name                    shift and go to state 39
    table_name                     shift and go to state 40
    fun_name                       shift and go to state 47
    win_fun                        shift and go to state 50

state 7

    (2) select_statement -> select_statement set_op . select_core
    (6) select_core -> . select_clause
    (7) select_core -> . select_clause from_clause
    (8) select_core -> . select_clause from_clause where_clause
    (9) select_core -> . select_clause from_clause group_clause
    (10) select_core -> . select_clause from_clause where_clause group_clause
    (11) select_clause -> . SELECT result_column
    (12) select_clause -> . SELECT DISTINCT result_column
    (13) select_clause -> . select_clause COMMA result_column

    SELECT          shift and go to state 6

    select_core                    shift and go to state 59
    select_clause                  shift and go to state 4

state 8

    (4) select_statement -> select_statement order_by .
    (25) order_by -> order_by . COMMA ordering_term

    UNION           reduce using rule 4 (select_statement -> select_statement order_by .)
    EXCEPT          reduce using rule 4 (select_statement -> select_statement order_by .)
    SET_MINUS       reduce using rule 4 (select_statement -> select_statement order_by .)
    INTERSECT       reduce using rule 4 (select_statement -> select_statement order_by .)
    ORDER           reduce using rule 4 (select_statement -> select_statement order_by .)
    LIMIT           reduce using rule 4 (select_statement -> select_statement order_by .)
    $end            reduce using rule 4 (select_statement -> select_statement order_by .)
    RPAREN          reduce using rule 4 (select_statement -> select_statement order_by .)
    COMMA           shift and go to state 60


state 9

    (5) select_statement -> select_statement limit .

    UNION           reduce using rule 5 (select_statement -> select_statement limit .)
    EXCEPT          reduce using rule 5 (select_statement -> select_statement limit .)
    SET_MINUS       reduce using rule 5 (select_statement -> select_statement limit .)
    INTERSECT       reduce using rule 5 (select_statement -> select_statement limit .)
    ORDER           reduce using rule 5 (select_statement -> select_statement limit .)
    LIMIT           reduce using rule 5 (select_statement -> select_statement limit .)
    $end            reduce using rule 5 (select_statement -> select_statement limit .)
    RPAREN          reduce using rule 5 (select_statement -> select_statement limit .)


state 10

    (97) set_op -> UNION .
    (99) set_op -> UNION . ALL

    SELECT          reduce using rule 97 (set_op -> UNION .)
    ALL             shift and go to state 61


state 11

    (98) set_op -> EXCEPT .

    SELECT          reduce using rule 98 (set_op -> EXCEPT .)


state 12

    (100) set_op -> SET_MINUS .

    SELECT          reduce using rule 100 (set_op -> SET_MINUS .)


state 13

    (101) set_op -> INTERSECT .

    SELECT          reduce using rule 101 (set_op -> INTERSECT .)


state 14

    (24) order_by -> ORDER . BY ordering_term

    BY              shift and go to state 62


state 15

    (28) limit -> LIMIT . expr
    (29) limit -> LIMIT . expr COMMA expr
    (86) expr -> . column
    (87) expr -> . LPAREN select_statement RPAREN
    (88) expr -> . LPAREN expr RPAREN
    (89) expr -> . literal_value
    (90) expr -> . bin_op_expr
    (91) expr -> . fun_expr
    (92) expr -> . between_expr
    (93) expr -> . cast_expr
    (94) expr -> . win_expr
    (95) expr -> . case_expr
    (96) expr -> . NULL
    (60) column -> . column_name
    (61) column -> . table_name DOT column_name
    (131) literal_value -> . NUMBER
    (132) literal_value -> . STRING
    (133) literal_value -> . MINUS NUMBER
    (134) literal_value -> . DATE_LITERAL
    (135) literal_value -> . NULL
    (69) bin_op_expr -> . NOT expr
    (70) bin_op_expr -> . expr AND expr
    (71) bin_op_expr -> . expr OR expr
    (72) bin_op_expr -> . expr MINUS expr
    (73) bin_op_expr -> . expr ARITH_OP expr
    (74) bin_op_expr -> . expr LIKE expr
    (75) bin_op_expr -> . expr STAR expr
    (76) bin_op_expr -> . expr REGEXP expr
    (77) bin_op_expr -> . expr COMP_OP expr
    (78) bin_op_expr -> . expr IS expr
    (79) bin_op_expr -> . expr ORR expr
    (80) bin_op_expr -> . expr NOT LIKE expr
    (81) bin_op_expr -> . expr IS NOT expr
    (82) bin_op_expr -> . expr IN LPAREN select_statement RPAREN
    (83) bin_op_expr -> . expr IN LPAREN literal_list RPAREN
    (84) bin_op_expr -> . expr NOT IN LPAREN literal_list RPAREN
    (85) bin_op_expr -> . expr NOT IN LPAREN select_statement RPAREN
    (62) fun_expr -> . fun_name LPAREN RPAREN
    (63) fun_expr -> . EXISTS LPAREN select_statement RPAREN
    (64) fun_expr -> . fun_name LPAREN expr RPAREN
    (65) fun_expr -> . NOT EXISTS LPAREN select_statement RPAREN
    (66) fun_expr -> . fun_name LPAREN DISTINCT expr RPAREN
    (67) fun_expr -> . fun_name LPAREN expr COMMA expr RPAREN
    (68) fun_expr -> . fun_name LPAREN expr COMMA expr COMMA expr RPAREN
    (121) between_expr -> . expr BETWEEN expr bin_op expr
    (122) between_expr -> . expr NOT BETWEEN expr bin_op expr
    (120) cast_expr -> . CAST LPAREN expr AS type_name RPAREN
    (142) win_expr -> . win_fun LPAREN RPAREN OVER LPAREN win_def RPAREN
    (143) win_expr -> . fun_name LPAREN expr RPAREN OVER LPAREN win_def RPAREN
    (144) win_expr -> . fun_name LPAREN DISTINCT expr RPAREN OVER LPAREN win_def RPAREN
    (145) win_expr -> . fun_name LPAREN expr COMMA expr RPAREN OVER LPAREN win_def RPAREN
    (153) case_expr -> . CASE case_when_expr END
    (154) case_expr -> . CASE expr case_when_expr END
    (136) column_name -> . ID
    (137) column_name -> . STRING
    (138) column_name -> . STAR
    (139) column_name -> . RANK
    (140) column_name -> . END
    (141) column_name -> . TYPE_NAME
    (44) table_name -> . ID
    (45) table_name -> . STRING
    (128) fun_name -> . ID
    (129) fun_name -> . LEFT
    (130) fun_name -> . TYPE_NAME
    (150) win_fun -> . RANK
    (151) win_fun -> . DENSE_RANK
    (152) win_fun -> . ROW_NUMBER

    LPAREN          shift and go to state 30
    NULL            shift and go to state 38
    NUMBER          shift and go to state 41
    STRING          shift and go to state 42
    MINUS           shift and go to state 43
    DATE_LITERAL    shift and go to state 44
    NOT             shift and go to state 45
    EXISTS          shift and go to state 48
    CAST            shift and go to state 49
    CASE            shift and go to state 51
    ID              shift and go to state 53
    STAR            shift and go to state 46
    RANK            shift and go to state 54
    END             shift and go to state 52
    TYPE_NAME       shift and go to state 55
    LEFT            shift and go to state 56
    DENSE_RANK      shift and go to state 57
    ROW_NUMBER      shift and go to state 58

    expr                           shift and go to state 63
    column                         shift and go to state 29
    literal_value                  shift and go to state 31
    bin_op_expr                    shift and go to state 32
    fun_expr                       shift and go to state 33
    between_expr                   shift and go to state 34
    cast_expr                      shift and go to state 35
    win_expr                       shift and go to state 36
    case_expr                      shift and go to state 37
    column_name                    shift and go to state 39
    table_name                     shift and go to state 40
    fun_name                       shift and go to state 47
    win_fun                        shift and go to state 50

state 16

    (3) select_statement -> with_clause select_statement .
    (2) select_statement -> select_statement . set_op select_core
    (4) select_statement -> select_statement . order_by
    (5) select_statement -> select_statement . limit
    (97) set_op -> . UNION
    (98) set_op -> . EXCEPT
    (99) set_op -> . UNION ALL
    (100) set_op -> . SET_MINUS
    (101) set_op -> . INTERSECT
    (24) order_by -> . ORDER BY ordering_term
    (25) order_by -> . order_by COMMA ordering_term
    (28) limit -> . LIMIT expr
    (29) limit -> . LIMIT expr COMMA expr

  ! shift/reduce conflict for UNION resolved as shift
  ! shift/reduce conflict for EXCEPT resolved as shift
  ! shift/reduce conflict for SET_MINUS resolved as shift
  ! shift/reduce conflict for INTERSECT resolved as shift
  ! shift/reduce conflict for ORDER resolved as shift
  ! shift/reduce conflict for LIMIT resolved as shift
    $end            reduce using rule 3 (select_statement -> with_clause select_statement .)
    RPAREN          reduce using rule 3 (select_statement -> with_clause select_statement .)
    UNION           shift and go to state 10
    EXCEPT          shift and go to state 11
    SET_MINUS       shift and go to state 12
    INTERSECT       shift and go to state 13
    ORDER           shift and go to state 14
    LIMIT           shift and go to state 15

  ! UNION           [ reduce using rule 3 (select_statement -> with_clause select_statement .) ]
  ! EXCEPT          [ reduce using rule 3 (select_statement -> with_clause select_statement .) ]
  ! SET_MINUS       [ reduce using rule 3 (select_statement -> with_clause select_statement .) ]
  ! INTERSECT       [ reduce using rule 3 (select_statement -> with_clause select_statement .) ]
  ! ORDER           [ reduce using rule 3 (select_statement -> with_clause select_statement .) ]
  ! LIMIT           [ reduce using rule 3 (select_statement -> with_clause select_statement .) ]

    set_op                         shift and go to state 7
    order_by                       shift and go to state 8
    limit                          shift and go to state 9

state 17

    (20) with_clause -> with_clause COMMA . common_table_expression
